Provincia,Partido ,Localidad,ADSL,CABLEMODEM,DIALUP,FIBRAOPTICA,4G,3G,TELEFONIAFIJA,WIRELESS,SATELITAL,conectividad
RIO NEGRO,,Comallo,0,0,0,1,1,0,0,0,1,SI
RIO NEGRO,,Paso Flores,0,0,0,0,0,0,0,0,1,SI
RIO NEGRO,Pilcaniyeu,Pilcaniyeu,0,0,0,0,0,0,0,0,0,NO
RIO NEGRO,,Las Grutas,1,0,0,1,1,1,0,0,1,SI
SAN JUAN,Chimbas,Chimbas,0,0,1,1,0,1,1,0,0,SI
SAN JUAN,Iglesia,Angualasto,0,0,0,0,0,0,0,1,0,SI
SAN JUAN,,Bella Vista,0,0,0,0,0,0,0,0,1,SI
SAN JUAN,,Pismanta,0,0,0,0,0,0,0,1,0,SI
SAN JUAN,,El Fical,0,0,0,0,0,0,0,0,0,NO
SAN JUAN,Jáchal,El Médano,0,0,0,0,0,0,0,0,0,NO
SAN JUAN,,La Falda,0,0,0,0,0,0,0,0,0,NO
SAN JUAN,,Mogna,0,0,0,0,0,0,0,1,0,SI
RIO NEGRO,,Punta Colorada,0,0,0,0,0,0,0,0,0,NO
RIO NEGRO,Valcheta,Aguada Cecilio,0,0,0,1,0,0,0,0,0,SI
RIO NEGRO,Valcheta,Arroyo Los Berros,0,0,0,0,0,0,0,0,1,SI
RIO NEGRO,,Sierra Pailemán,0,0,0,0,0,0,0,0,1,SI
SALTA,Anta,Coronel Mollinedo,0,0,0,0,0,0,0,1,0,SI
SALTA,Capital,Atocha,0,0,0,1,0,0,0,0,0,SI
SALTA,,El Tipal - La Almudena,0,0,0,0,1,1,0,1,0,SI
SALTA,Capital,Villa San Lorenzo,0,1,0,1,0,1,1,1,0,SI
SALTA,,Barrio Los Pinares,1,0,0,1,0,0,0,1,0,SI
SALTA,Grl. José de San Martín,Misión Tierras Fiscales,0,0,0,0,0,0,0,0,0,NO
SALTA,,San Agustín,0,0,0,0,0,0,0,1,0,SI
SALTA,Chicoana,Barrio Finca La Maroma,0,0,0,1,0,0,0,0,0,SI
SALTA,,El Carril,1,0,0,1,1,1,0,1,1,SI
SALTA,,El Bordo,0,0,0,1,0,0,0,0,0,SI
SAN JUAN,,Campo Afuera,0,0,0,0,0,0,0,0,0,NO
SAN JUAN,25 de Mayo,El Encón,0,0,0,0,0,0,0,0,0,NO
SAN JUAN,,Villa Borjas - La Chimbera,0,0,0,0,0,0,0,0,0,NO
SAN JUAN,25 de Mayo,Villa Santa Rosa,0,0,0,0,0,1,1,1,0,SI
SAN JUAN,Albardón,El Rincón,0,0,1,0,0,1,1,1,0,SI
SAN JUAN,,Villa General San Martín - Campo Afuera,0,0,0,0,0,0,0,1,0,SI
SAN JUAN,Angaco,Villa El Salvador,0,0,0,0,0,0,0,0,0,NO
SAN JUAN,,Calingasta,0,0,0,0,0,1,0,0,1,SI
SAN JUAN,,San Juan,1,1,0,0,1,1,0,1,0,SI
SAN JUAN,Caucete,Barrio Justo P. Castro IV,0,0,0,0,0,0,0,0,0,NO
SAN JUAN,,Marayes,0,0,0,0,0,0,0,0,0,NO
SAN JUAN,,Pie de Palo,0,0,0,0,1,0,0,0,0,SI
SALTA,Rosario de la Frontera,Rosario de la Frontera,0,1,0,1,0,1,1,1,0,SI
SALTA,Rosario de Lerma,Rosario de Lerma,0,1,0,1,0,1,1,0,1,SI
SALTA,,San Carlos,0,0,0,1,1,0,0,1,1,SI
MISIONES,Leandro N. Alem,Almafuerte,0,0,0,0,0,0,0,1,0,SI
MISIONES,Leandro N. Alem,Arroyo del Medio,0,0,0,0,0,0,0,1,0,SI
MISIONES,,Dos Arroyos,0,0,0,1,1,0,0,0,0,SI
MISIONES,Leandro N. Alem,Olegario V. Andrade,0,0,0,0,0,0,0,1,0,SI
MISIONES,,Capioví,1,1,0,0,1,1,0,1,1,SI
MISIONES,,Capioviciño,0,0,0,0,0,0,0,0,0,NO
MENDOZA,,Jaime Prats,0,0,0,0,0,0,0,1,0,SI
MENDOZA,San Rafael,Las Malvinas,0,0,0,0,0,0,1,1,0,SI
MENDOZA,,Los Reyunos,0,0,0,0,1,0,0,0,0,SI
MENDOZA,,Punta del Agua,0,0,0,1,0,0,0,0,0,SI
MENDOZA,,Salto de Las Rosas,0,0,0,0,1,1,0,0,0,SI
MENDOZA,,Villa Atuel,0,0,0,0,1,1,0,1,0,SI
MENDOZA,San Martín,Tres Porteñas,0,0,0,1,0,1,1,0,0,SI
MENDOZA,,Barrio El Nevado,0,0,0,0,0,0,0,0,0,NO
MENDOZA,San Rafael,Barrio Intendencia,0,0,0,0,0,1,0,0,0,SI
MENDOZA,San Rafael,Capitán Montoya,0,0,0,0,0,1,0,1,0,SI
MENDOZA,,El Sosneado,0,0,0,0,0,0,0,0,0,NO
MENDOZA,Tupungato,La Arboleda,0,0,0,0,0,0,0,1,0,SI
MENDOZA,Tupungato,Villa Bastias,0,0,0,0,0,0,0,0,0,NO
MISIONES,,Colonia Alicia,0,0,0,0,1,0,0,1,0,SI
MISIONES,25 de Mayo,Colonia Aurora,0,0,0,0,0,0,1,0,1,SI
MISIONES,,Santa Rita,0,0,0,1,1,0,0,1,1,SI
MISIONES,Apóstoles,Azara,0,1,0,0,0,1,1,1,1,SI
MISIONES,,Aristóbulo del Valle,1,1,0,1,1,1,0,0,1,SI
MISIONES,,Kilómetro 17,0,0,0,0,0,0,0,0,0,NO
MISIONES,,Nucleo Ii,0,0,0,0,1,0,0,0,0,SI
MISIONES,Cainguás,Pueblo Illia,0,0,0,0,0,0,0,0,0,NO
MISIONES,Candelaria,Bonpland,0,0,0,0,0,0,1,0,0,SI
MISIONES,Candelaria,Loreto,0,0,0,0,0,0,0,0,0,NO
MISIONES,,Profundidad,0,0,0,0,0,0,0,0,0,NO
MISIONES,Candelaria,Santa Ana,0,0,0,0,0,0,1,0,0,SI
MISIONES,Capital,Barrio Nuevo Garupa,0,0,0,0,0,0,0,0,0,NO
MISIONES,Concepción,Barra Concepción,0,0,0,0,0,0,0,0,0,NO
MISIONES,Concepción,Concepción de la Sierra,0,1,0,1,0,0,1,1,0,SI
MISIONES,,9 de Julio,0,0,0,0,0,0,0,0,0,NO
MISIONES,Eldorado,María Magdalena,0,0,0,0,0,0,1,0,0,SI
MISIONES,,San Gotardo,0,0,0,0,1,0,0,0,0,SI
MISIONES,Montecarlo,Bario Ita,0,0,0,0,0,0,0,0,0,NO
MISIONES,,Barrio Guatambu,0,0,0,0,0,0,0,0,0,NO
MISIONES,,Montecarlo,1,1,0,1,1,1,0,0,0,SI
MISIONES,Montecarlo,Villa Parodi,0,0,0,0,0,0,0,0,0,NO
MISIONES,,Alberdi,0,0,0,1,1,1,0,1,0,SI
MISIONES,Oberá,Barrio Escuela 633,0,0,0,0,0,1,0,0,0,SI
MISIONES,,Campo Viera,0,0,0,1,1,0,0,0,0,SI
MISIONES,Oberá,Los Helechos,0,0,0,1,0,0,0,0,0,SI
MISIONES,,Panambi Kilómetro 15,0,0,0,0,1,0,0,0,0,SI
MISIONES,Oberá,San Martín,0,0,0,1,0,0,1,0,0,SI
MISIONES,,Colonia Polana,0,0,0,0,1,0,0,1,0,SI
MISIONES,San Ignacio,Helvecia,0,0,0,0,0,0,0,0,0,NO
MISIONES,,Florentino Ameghino,0,0,0,0,0,0,0,0,0,NO
MISIONES,,Itacaruaré,0,1,0,0,1,1,0,0,0,SI
MISIONES,San Pedro,Cruce Caballero,0,0,0,1,0,0,0,0,0,SI
MISIONES,,San Pedro,0,1,0,1,1,1,0,1,0,SI
NEUQUEN,Aluminé,Villa Pehuenia,0,0,1,0,0,0,1,1,0,SI
NEUQUEN,Chos Malal,Chos Malal,0,0,1,1,0,1,1,1,0,SI
NEUQUEN,,Villa del Curi Leuvú,0,0,0,0,0,0,0,0,0,NO
NEUQUEN,Confluencia,Neuquén,0,1,1,1,0,0,1,1,1,SI
NEUQUEN,Confluencia,Senillosa,0,0,0,1,0,1,1,1,1,SI
NEUQUEN,Confluencia,Vista Alegre Sur,0,0,0,1,0,0,1,0,1,SI
MENDOZA,Luján de Cuyo,MAYOR DRUMMOND,0,0,0,1,0,1,0,1,0,SI
MENDOZA,,Ugarteche,0,0,0,1,1,1,0,1,0,SI
MENDOZA,Luján de Cuyo,VISTALBA,0,0,0,1,0,0,0,0,0,SI
MENDOZA,,Barrio Jesús de Nazaret,0,0,0,0,0,0,0,1,0,SI
MENDOZA,Maipú,Cruz de Piedra,0,0,0,1,0,1,1,1,0,SI
NEUQUEN,,11 de Octubre,1,0,0,1,1,1,0,0,0,SI
NEUQUEN,Confluencia,Arroyito,0,0,0,0,0,1,0,1,0,SI
NEUQUEN,,Centenario,1,1,0,1,1,1,0,0,1,SI
NEUQUEN,,El Chocón,0,0,0,0,0,0,0,0,1,SI
JUJUY,SANTA BARBARA,El Piquete,0,0,0,0,0,0,1,1,0,SI
JUJUY,SANTA BARBARA,El Talar,0,0,0,0,0,0,1,1,1,SI
JUJUY,Santa Catalina,Casira,0,0,0,1,0,0,0,0,0,SI
JUJUY,,Cieneguillas,0,0,0,1,0,0,0,0,0,SI
JUJUY,Santa Catalina,Misarrumi,0,0,0,0,0,0,0,0,0,NO
JUJUY,Santa Catalina,San Juan de Oros,0,0,0,0,0,0,0,0,0,NO
JUJUY,,Coranzuli,0,0,0,1,0,0,0,0,0,SI
JUJUY,,Jama,0,0,0,1,0,0,0,0,0,SI
LA PAMPA,Realicó,Embajador Martini,0,0,0,1,0,0,1,1,1,SI
LA PAMPA,,Toay,1,1,0,1,1,1,0,1,1,SI
LA PAMPA,,Arata,0,0,0,0,1,1,0,1,1,SI
LA PAMPA,Utracán,Ataliva Roca,0,0,0,1,0,1,1,0,1,SI
LA PAMPA,,Quehué,0,0,0,1,0,0,0,0,1,SI
LA RIOJA,Arauco,Bañado de los Pantanos,0,0,0,0,0,0,0,0,0,NO
LA RIOJA,Arauco,San Antonio,0,0,0,0,0,0,0,0,0,NO
LA RIOJA,,Villa Mazán,0,0,0,0,0,0,0,1,0,SI
LA RIOJA,Castro Barros,Anillaco,0,1,0,1,0,0,1,0,0,SI
LA RIOJA,,Los Molinos,0,1,0,0,0,0,0,1,0,SI
LA RIOJA,Castro Barros,San Pedro,0,1,0,0,0,0,1,1,0,SI
LA RIOJA,,Anguinan,0,0,0,0,0,0,0,0,0,NO
LA RIOJA,Chilecito,Colonia Malligasta,0,0,0,0,0,0,0,0,0,NO
LA RIOJA,,Guanchín,0,0,0,0,0,0,0,0,0,NO
LA RIOJA,Chilecito,Los Sarmientos,0,0,0,0,0,0,0,0,0,NO
LA RIOJA,,Malligasta,0,0,0,0,0,0,0,1,0,SI
LA RIOJA,Chilecito,San Nicolás,0,0,0,0,0,0,0,0,0,NO
LA RIOJA,Coronel Felipe Varela,Los Palacios,0,0,0,0,0,0,0,1,0,SI
JUJUY,San Antonio,Loteo Navea,0,0,0,1,0,0,0,0,0,SI
JUJUY,,Arrayanal,0,0,0,0,0,0,0,0,0,NO
JUJUY,San Pedro,El Quemado,0,0,0,0,0,0,0,0,0,NO
JUJUY,San Pedro,La Mendieta,0,0,0,0,0,1,1,1,0,SI
JUJUY,,Miraflores,0,0,0,0,0,0,0,0,0,NO
JUJUY,San Pedro,Rosario de Río Grande,0,0,0,0,0,0,0,1,0,SI
JUJUY,,Sauzal,0,0,0,0,0,0,0,0,0,NO
JUJUY,SANTA BARBARA,El Fuerte,0,0,0,0,0,0,0,0,1,SI
SALTA,,Aguaray,1,1,0,1,1,0,0,0,1,SI
SALTA,Grl. José de San Martín,Campichuelo,0,0,0,0,0,0,0,0,0,NO
SALTA,,Coronel Cornejo,1,0,0,1,1,0,0,0,0,SI
SALTA,Grl. José de San Martín,General Ballivián,0,0,0,1,0,0,0,0,1,SI
SALTA,,Hickman,0,0,0,0,1,0,0,0,0,SI
SALTA,,Misión Chaqueña,0,0,0,0,1,0,0,0,0,SI
MENDOZA,Guaymallén,BUENA NUEVA,0,0,0,1,0,1,0,0,0,SI
MENDOZA,,DORREGO,0,0,0,1,1,1,0,0,0,SI
MENDOZA,Guaymallén,GENERAL BELGRANO,0,0,0,0,0,1,0,0,0,SI
MENDOZA,,JESUS NAZARENO,0,0,0,1,1,1,0,0,0,SI
MENDOZA,Guaymallén,KILOMETRO 11 (GUAYMALLEN),0,0,0,0,0,0,0,0,0,NO
MENDOZA,,Panquehua,0,0,0,1,1,1,0,0,0,SI
MENDOZA,Las Heras,Punta de Vacas,0,0,0,0,0,0,0,0,0,NO
MENDOZA,,3 de Mayo,0,0,0,0,1,0,0,1,0,SI
MENDOZA,,Barrio Alto del Olvido,0,0,0,0,0,0,0,0,0,NO
MENDOZA,,Barrio Lagunas de Bartoluzzi,0,0,0,0,0,0,0,0,0,NO
MENDOZA,Lavalle,Barrio Los Olivos,0,0,0,0,0,0,1,0,0,SI
MENDOZA,,El Vergel,0,0,0,0,0,0,0,1,0,SI
MENDOZA,,Jocolí Viejo,0,0,0,0,0,0,0,1,0,SI
MENDOZA,Luján de Cuyo,Cacheuta,0,0,0,0,0,1,1,1,0,SI
MENDOZA,Luján de Cuyo,Costa Flores,0,0,0,1,0,0,0,1,0,SI
MENDOZA,,El Carmelo,0,0,0,0,0,0,0,0,0,NO
MENDOZA,Luján de Cuyo,Los Manantiales,0,0,0,0,0,1,0,0,0,SI
MENDOZA,,SAN FRANCISCO DEL MONTE,0,0,0,1,1,1,0,0,0,SI
MENDOZA,Junín,Ingeniero Giagnoni,0,0,1,1,0,1,1,1,0,SI
MENDOZA,,Junín,1,0,0,1,1,1,0,1,0,SI
MENDOZA,Junín,Phillips,0,0,0,0,0,0,1,1,0,SI
MENDOZA,,Desaguadero,0,0,0,0,1,1,0,0,0,SI
MENDOZA,La Paz,Villa Antigua,0,0,0,0,0,0,0,0,0,NO
MENDOZA,,El Algarrobal,0,0,0,1,1,1,0,0,0,SI
MENDOZA,Las Heras,EL RESGUARDO,0,0,0,1,0,1,0,0,0,SI
MENDOZA,Las Heras,Los Penitentes,0,0,0,0,0,0,0,0,0,NO
NEUQUEN,,El Huecú,0,0,0,0,1,0,0,1,0,SI
NEUQUEN,Pehuenches,Rincón de los Sauces,0,1,1,1,0,1,1,1,1,SI
NEUQUEN,Picún Leufú,Picún Leufú,0,0,0,0,0,0,1,1,1,SI
NEUQUEN,,Bajada del Agrio,0,0,0,0,1,0,0,0,0,SI
MENDOZA,Maipú,Fray Luis Beltrán,0,1,1,1,0,1,1,0,0,SI
MENDOZA,,Rodeo del Medio,1,0,0,1,1,1,0,1,0,SI
MENDOZA,,Villa Teresa,0,0,0,0,0,0,0,0,0,NO
MENDOZA,Malargüe,Bardas Blancas,0,0,0,0,0,0,1,0,0,SI
LA RIOJA,,Santa Clara,0,0,0,0,0,0,0,0,0,NO
LA RIOJA,,Villa Unión,0,1,0,1,1,0,0,1,0,SI
LA RIOJA,,Campanas,0,0,0,1,1,0,0,1,0,SI
LA RIOJA,,Famatina,1,1,0,1,1,1,0,1,0,SI
LA RIOJA,Famatina,La Cuadra,0,0,0,0,0,0,0,1,0,SI
LA RIOJA,,Santo Domingo,0,0,0,0,0,0,0,0,0,NO
LA RIOJA,,Chañar,1,0,0,0,0,1,0,1,0,SI
FORMOSA,Patiño,Colonia Sarmiento,0,0,0,0,0,0,0,0,0,NO
FORMOSA,,Fortín Cabo 1º Lugones,0,0,0,0,1,0,0,0,0,SI
FORMOSA,Patiño,Ibarreta,0,0,0,0,0,1,1,1,1,SI
FORMOSA,Patiño,Juan G. Bazán,0,0,0,0,0,0,0,0,0,NO
FORMOSA,,San Martín I,0,0,0,0,0,0,0,1,0,SI
FORMOSA,Pilcomayo,Laguna Naick-Neck,0,0,0,0,0,0,1,1,0,SI
FORMOSA,,Puerto Pilcomayo,0,0,0,0,0,0,0,0,0,NO
FORMOSA,Pilcomayo,Riacho Negro,0,0,0,0,0,0,0,1,0,SI
FORMOSA,,Palo Santo,0,1,0,0,1,1,0,1,0,SI
FORMOSA,Pirané,Pirané,0,0,0,1,0,1,0,1,1,SI
FORMOSA,,El Potrillo,0,0,0,0,0,0,0,1,0,SI
ENTRE RIOS,,Hernández,1,0,0,0,1,1,0,0,1,SI
ENTRE RIOS,Paraná,Aldea María Luisa,0,0,0,0,0,0,1,0,0,SI
ENTRE RIOS,Paraná,Cerrito,0,1,0,0,0,1,1,0,1,SI
ENTRE RIOS,,Colonia Crespo,0,0,0,0,0,0,0,0,0,NO
ENTRE RIOS,Paraná,Colonia Merou,0,0,0,0,0,0,0,0,0,NO
ENTRE RIOS,Paraná,El Palenque,0,0,0,0,0,0,1,1,0,SI
ENTRE RIOS,Diamante,Las Jaulas,0,0,0,0,0,0,0,0,0,NO
ENTRE RIOS,Diamante,Strobel,0,1,0,0,0,1,0,0,0,SI
ENTRE RIOS,,Villa Libertador San Martín,1,0,0,0,1,1,0,1,0,SI
ENTRE RIOS,Federación,Colonia La Argentina,0,0,0,0,0,1,1,1,0,SI
JUJUY,,Abdón Castro Tolay,0,0,0,0,0,0,0,0,0,NO
JUJUY,Cochinoca,Casabindo,0,0,0,0,0,0,0,0,0,NO
JUJUY,,La Redonda,0,0,0,0,0,0,0,0,0,NO
JUJUY,,Puesto del Marquéz,0,0,0,1,1,0,0,0,0,SI
JUJUY,Cochinoca,San Francisco de Alfarcito,0,0,0,0,0,0,0,0,0,NO
JUJUY,,Tambillos,0,0,0,0,0,0,0,0,0,NO
JUJUY,Doctor Manuel Belgrano,Dr. Manuel Belgrano,0,0,0,1,0,0,0,0,1,SI
JUJUY,,La Almona,0,1,0,1,0,0,0,0,0,SI
JUJUY,Doctor Manuel Belgrano,San Pablo De Reyes,0,0,0,0,0,0,0,0,0,NO
JUJUY,El Carmen,Aguas Calientes,0,0,0,0,0,0,0,1,0,SI
JUJUY,,Los Lapachos (Est. Maquinista Verón),0,0,0,0,1,1,0,0,0,SI
JUJUY,,Loteo San Vicente,0,0,0,0,1,0,0,0,0,SI
JUJUY,El Carmen,Pampa Blanca,0,1,0,0,0,1,1,1,0,SI
JUJUY,,Pumahuasi,0,0,0,1,1,0,0,0,0,SI
JUJUY,,Yavi Chico,0,0,0,1,0,0,0,0,0,SI
LA PAMPA,Atreucó,Doblas,0,1,0,1,0,0,1,0,1,SI
LA PAMPA,,Anzoategui,0,0,0,0,0,0,0,0,0,NO
JUJUY,Susques,Pastos Chicos,0,0,0,1,0,0,0,0,0,SI
JUJUY,Susques,Susques,0,0,0,1,0,0,1,0,1,SI
JUJUY,,Huacalera,0,0,0,1,0,0,0,0,0,SI
JUJUY,Tilcara,Tilcara,0,0,0,1,0,0,1,1,1,SI
JUJUY,Tilcara,Yacoraite,0,0,0,0,0,0,0,0,0,NO
JUJUY,Tumbaya,Tumbaya,0,0,0,0,0,0,1,1,0,SI
JUJUY,Valle Grande,Caspalá,0,0,0,0,0,0,0,0,0,NO
ENTRE RIOS,,El Pingo,0,0,0,0,1,1,0,1,0,SI
ENTRE RIOS,Paraná,El Ramblón,0,0,0,0,0,0,0,0,0,NO
ENTRE RIOS,,Hasenkamp,0,1,0,1,1,1,0,0,1,SI
ENTRE RIOS,Paraná,La Picada,0,0,0,1,0,1,1,0,0,SI
ENTRE RIOS,,Paraná,1,1,0,1,1,1,0,1,0,SI
NEUQUEN,,Mariano Moreno,1,0,0,0,0,0,0,1,0,SI
NEUQUEN,,Zapala,1,0,0,1,1,1,0,1,1,SI
RIO NEGRO,25 de Mayo,Aguada de Guerra,0,0,0,0,0,0,0,1,0,SI
RIO NEGRO,25 de Mayo,El Caín,0,0,0,0,0,0,1,0,1,SI
RIO NEGRO,25 de Mayo,Maquinchao,0,0,0,0,0,0,1,0,1,SI
RIO NEGRO,,Pilquiniyeu,0,0,0,0,0,0,0,0,0,NO
RIO NEGRO,9 de Julio,Ministro Ramos Mexía,0,0,0,1,0,0,0,0,1,SI
LA PAMPA,Guatraché,General Manuel J. Campos,0,0,0,1,0,0,1,0,0,SI
LA PAMPA,Hucal,Bernasconi,0,0,0,1,0,1,1,1,1,SI
LA PAMPA,,Cuchillo Co,0,0,0,1,1,0,0,0,0,SI
LA PAMPA,Loventué,Loventué,0,0,0,1,0,0,1,0,0,SI
LA PAMPA,,Dorila,0,0,0,1,0,0,0,0,0,SI
LA PAMPA,,Trebolares,0,0,0,0,0,0,0,0,0,NO
LA PAMPA,Puelén,25 de Mayo,0,0,0,1,0,1,1,1,0,SI
LA PAMPA,,Colonia San José,0,0,0,0,0,0,0,0,0,NO
MENDOZA,San Carlos,Chilecito,0,0,0,0,0,1,0,0,0,SI
MENDOZA,,Pareditas,0,0,0,1,1,1,0,1,0,SI
MENDOZA,San Martín,Alto Salvador,0,0,0,1,0,0,0,0,0,SI
MENDOZA,,Barrio Chivilcoy,0,0,0,0,0,0,0,0,0,NO
MENDOZA,San Martín,Barrio Ntra. Sra. De Fátima,0,0,0,0,0,1,0,0,0,SI
MENDOZA,San Martín,El Espino,0,0,0,0,0,0,0,1,0,SI
MENDOZA,San Martín,Nueva California,0,0,0,0,0,0,0,0,0,NO
MENDOZA,,El Zampal,0,0,0,0,1,0,0,0,0,SI
MENDOZA,Santa Rosa,Barrio Molina Cabrera,0,0,0,0,0,0,0,0,0,NO
MENDOZA,,Las Catitas,0,0,0,0,1,1,0,1,0,SI
MENDOZA,,El Manzano,0,0,0,0,1,1,0,0,0,SI
MENDOZA,Tupungato,Barrio Belgrano Norte,0,0,0,0,0,0,0,0,0,NO
MENDOZA,,El Peral,0,0,0,0,0,0,0,0,0,NO
CORDOBA,San Justo,Miramar,0,1,0,0,0,1,1,1,0,SI
CORDOBA,,Porteña,1,0,0,1,1,1,0,1,0,SI
CORDOBA,San Justo,Seeber,0,0,0,0,0,0,0,0,0,NO
CORDOBA,San Justo,Toro Pujio,0,0,0,0,0,0,1,0,0,SI
CORDOBA,,Villa Concepción del Tío,0,1,0,0,1,1,0,0,0,SI
CORDOBA,Santa María,Alta Gracia,0,1,0,1,0,1,1,0,0,SI
CORDOBA,,Barrio Villa del Parque,0,0,0,0,0,0,0,0,0,NO
CORDOBA,Santa María,Caseros Centro,0,0,0,0,0,0,0,0,0,NO
CORDOBA,,Costa Azul,0,0,0,0,1,1,0,0,0,SI
CORDOBA,Río Primero,Plaza de Mercedes,0,0,0,0,0,0,0,0,0,NO
CORDOBA,,Santa Rosa de Río Primero,1,0,0,1,1,1,0,1,0,SI
CORDOBA,Río Primero,Villa Fontana,0,0,0,1,0,0,1,1,0,SI
CORDOBA,,Chañar Viejo,0,0,0,0,0,0,0,0,0,NO
CORDOBA,,La Rinconada,0,0,0,0,1,0,0,0,0,SI
CORDOBA,Río Seco,Los Hoyos,0,0,0,0,0,0,0,0,0,NO
CORDOBA,,Santa Elena,0,0,0,0,1,0,0,0,0,SI
CORDOBA,San Justo,Colonia Anita,0,0,0,0,0,0,0,0,0,NO
CORDOBA,,Colonia Prosperidad,0,0,0,0,1,0,0,0,0,SI
CORDOBA,San Justo,Colonia San Pedro,0,0,0,0,0,0,0,0,0,NO
CORDOBA,San Justo,Colonia Valtelina,0,0,0,0,0,0,0,0,0,NO
CORDOBA,,Parque Calmayo,0,0,0,0,0,0,0,0,0,NO
CORDOBA,,San Ignacio (Loteo San Javier),0,0,0,0,0,0,0,1,0,SI
CORDOBA,Calamuchita,Santa Monica,0,0,0,0,0,0,0,0,0,NO
CORDOBA,,Solar de los Molinos,0,0,0,0,0,0,0,0,0,NO
CORDOBA,,Villa Alpina,0,0,0,0,0,0,0,1,0,SI
CORDOBA,,Villa Ciudad Parque Los Reartes (3a. Sección),0,0,0,0,0,0,0,1,0,SI
CORDOBA,San Justo,El Fuertecito,0,0,0,0,0,0,1,1,0,SI
CORDOBA,,La Francia,1,0,0,1,1,1,0,1,0,SI
JUJUY,Ledesma,Maíz Negro,0,0,0,0,0,0,0,0,0,NO
JUJUY,Ledesma,Yuto,0,0,0,0,0,1,0,1,0,SI
JUJUY,,Carahunco,1,0,0,0,0,0,0,0,1,SI
JUJUY,Palpalá,Rio Blanco,0,0,0,0,0,0,0,0,0,NO
