Provincia,Partido ,Localidad,ADSL,CABLEMODEM,DIALUP,FIBRAOPTICA,4G,3G,TELEFONIAFIJA,WIRELESS,SATELITAL,conectividad
JUJUY,,Lagunillas de Farallón,0,0,0,1,0,0,0,0,0,SI
JUJUY,Rinconada,Orosmayo,0,0,0,1,0,0,0,0,0,SI
JUJUY,El Carmen,Puesto Viejo,0,0,0,0,0,1,1,0,1,SI
JUJUY,,San Isidro,0,0,0,0,0,0,0,0,0,NO
JUJUY,Humahuaca,Coctaca,0,0,0,0,0,0,0,0,0,NO
JUJUY,,Hipólito Yrigoyen (Est. Iturbe),0,0,0,1,0,0,0,0,0,SI
JUJUY,Humahuaca,Rodero,0,0,0,0,0,0,0,0,0,NO
JUJUY,Ledesma,Bananal,0,0,0,0,0,0,0,0,0,NO
JUJUY,,Bermejito,0,0,0,0,0,0,0,0,0,NO
CORRIENTES,Capital,Riachuelo,0,0,0,0,0,1,1,0,1,SI
CORRIENTES,,Tabay,0,0,0,0,1,0,0,0,1,SI
CORRIENTES,Curuzú Cuatiá,Curuzú Cuatiá,0,0,0,1,0,1,1,0,1,SI
CORRIENTES,,Empedrado,1,1,0,0,1,1,0,1,0,SI
CORDOBA,,Monte Buey,1,0,0,0,1,1,0,0,0,SI
CORDOBA,,Ciénaga del Coro,0,0,0,1,1,0,0,0,0,SI
CORDOBA,Minas,Estancia de Guadalupe,0,0,0,0,0,0,1,1,0,SI
CORDOBA,,Talaini,0,0,0,0,0,0,0,1,0,SI
CORDOBA,,Las Palmas,0,0,0,0,0,0,0,1,0,SI
CORRIENTES,Esquina,Esquina,0,0,0,1,0,1,1,1,1,SI
CORRIENTES,,Itá Ibaté,1,1,0,0,1,1,0,1,0,SI
CORRIENTES,General Paz,Nuestra Señora del Rosario de Caá Catí,0,1,0,0,0,0,1,0,0,SI
CORRIENTES,,Colonia Carolina,0,0,0,0,1,1,0,1,0,SI
CORRIENTES,Goya,Goya,0,1,0,1,0,1,1,0,1,SI
CORDOBA,,La Cesira,1,0,0,1,1,1,0,0,1,SI
CORDOBA,Presidente Roque Sáenz Peña,Rosales,0,0,0,0,0,1,1,0,0,SI
CORDOBA,,Barrio Santa Isabel,0,0,0,0,0,0,0,0,0,NO
CORDOBA,Punilla,Bialet Massé,0,0,0,1,0,1,1,1,0,SI
CORDOBA,,Lucio V. Mansilla,0,0,0,0,1,1,0,0,0,SI
CORDOBA,Tulumba,San José de la Dormida,0,0,0,0,0,1,1,1,0,SI
CORDOBA,,Aldea Santa María,0,0,0,0,0,0,0,0,0,NO
CORDOBA,Unión,Ballesteros,0,0,0,1,0,0,1,0,0,SI
CORDOBA,,Bell Ville,1,1,0,1,1,1,0,0,0,SI
CORRIENTES,,Colonia Liebig's,0,1,0,0,1,1,0,0,1,SI
CORRIENTES,Ituzaingó,Ituzaingó,0,0,0,0,0,0,1,0,1,SI
CORRIENTES,Ituzaingó,Villa Olivari,0,0,0,0,0,1,0,1,1,SI
CORRIENTES,Lavalle,Lavalle,0,0,0,0,0,1,1,0,1,SI
CORRIENTES,,Villa Córdoba,0,0,0,0,0,0,0,0,0,NO
CORRIENTES,Mercedes,Mariano I. Loza (Est. Justino Solari),0,0,0,0,0,0,1,1,0,SI
CORRIENTES,Monte Caseros,Mocoretá,0,0,0,1,0,1,1,1,0,SI
CORRIENTES,,Bonpland,0,0,0,0,1,0,0,1,0,SI
ENTRE RIOS,Federación,San Pedro,0,0,0,1,0,0,0,1,0,SI
ENTRE RIOS,,Santa Ana,0,1,0,1,1,1,0,0,0,SI
ENTRE RIOS,Federal,Conscripto Bernardi,0,0,0,0,0,0,1,1,0,SI
ENTRE RIOS,,El Cimarrón,0,0,0,0,0,0,0,1,0,SI
ENTRE RIOS,Feliciano,San José de Feliciano,0,0,0,0,0,1,1,0,1,SI
ENTRE RIOS,,Aldea Asunción,0,0,0,0,0,0,0,0,0,NO
ENTRE RIOS,,Villa Paranacito,0,1,0,0,1,1,0,0,0,SI
ENTRE RIOS,La Paz,La Paz,0,1,0,1,0,1,1,1,0,SI
ENTRE RIOS,La Paz,San Gustavo,0,0,0,1,0,1,1,0,0,SI
ENTRE RIOS,,Sir Leonard,0,0,0,0,0,0,0,0,0,NO
ENTRE RIOS,Nogoyá,Febré,0,0,0,0,0,0,0,1,0,SI
CORDOBA,,Villa El Tala,0,0,0,0,0,0,0,0,0,NO
CORDOBA,Calamuchita,Villa La Rivera,0,0,0,0,0,0,0,0,0,NO
CABA,,CHACARITA,1,1,0,1,1,1,0,1,0,SI
CORDOBA,,Calchín Oeste,0,0,0,0,1,1,0,0,0,SI
CORDOBA,Río Segundo,Capilla del Carmen,0,1,0,0,0,0,1,1,0,SI
CORDOBA,,Colonia Bremen,0,0,0,0,0,0,0,0,0,NO
CORDOBA,Capital,Jardín Arenales,0,0,0,0,0,1,0,0,0,SI
CORDOBA,,Agua de Oro,1,0,0,1,1,1,0,0,0,SI
CORDOBA,Colón,Barrio Nuevo Río Ceballos,0,0,0,0,0,0,0,0,0,NO
CORDOBA,Colón,Canteras El Sauce,0,0,0,0,0,0,0,0,0,NO
CORDOBA,Río Segundo,Costasacate,0,0,0,1,0,1,1,0,0,SI
CORDOBA,,Laguna Larga,1,0,0,1,1,1,0,1,0,SI
CORDOBA,Río Segundo,Las Junturas,0,0,0,1,0,1,1,0,1,SI
CORDOBA,Río Segundo,Manfredi,0,0,0,1,0,1,1,0,0,SI
CORDOBA,Colón,Colonia Caroya,0,1,0,1,0,1,1,1,0,SI
CORDOBA,Colón,Colonia Vicente Agüero,0,0,0,0,0,0,1,0,0,SI
CORDOBA,,El Diquecito,0,0,0,0,1,0,0,0,0,SI
CORDOBA,,El Manzano,1,0,0,0,1,0,0,0,0,SI
CORDOBA,Colón,Estación Colonia Tirolesa,0,0,0,0,0,0,0,0,0,NO
CORDOBA,,La Granja,1,0,0,1,1,0,0,1,0,SI
CORDOBA,Colón,La Morada,0,0,0,0,0,1,0,0,0,SI
CORDOBA,,Las Corzuelas,0,0,0,0,1,0,0,0,0,SI
CORDOBA,,Los Molles,0,0,0,0,0,0,0,0,1,SI
CORDOBA,Marcos Juárez,Camilo Aldao,0,0,0,0,0,1,1,0,1,SI
CORDOBA,Marcos Juárez,Colonia Veinticinco,0,0,0,0,0,0,0,0,0,NO
CORDOBA,,Cruz Alta,1,0,0,1,1,1,0,1,0,SI
CORDOBA,Juárez Celman,El Rastreador,0,0,0,0,0,0,0,0,0,NO
CORDOBA,,General Cabrera,1,0,0,0,1,1,0,0,0,SI
CORDOBA,Juárez Celman,Huanchillas,0,0,0,1,0,0,1,0,0,SI
CORDOBA,,Pacheco de Melo,0,0,0,0,0,0,0,0,0,NO
CORDOBA,Juárez Celman,Villa Reducción,0,0,0,0,0,1,1,1,0,SI
CORDOBA,,Río Segundo,1,0,0,1,1,1,0,1,0,SI
CORDOBA,Río Segundo,Villa del Rosario,0,1,0,1,0,1,1,1,0,SI
CORDOBA,,El Huayco,1,0,0,0,0,0,0,0,0,SI
CORDOBA,San Alberto,Las Rabonas,0,0,0,1,0,0,0,1,0,SI
CORDOBA,,Idiazabal,0,0,0,1,1,1,0,1,1,SI
CORDOBA,Unión,Justiniano Posse,0,0,0,1,0,0,1,1,0,SI
CORDOBA,Unión,Monte Maíz,0,1,0,1,0,1,1,0,0,SI
CORDOBA,Unión,Ordóñez,0,0,0,1,0,1,1,0,0,SI
CORDOBA,,Pueblo Italiano,0,1,0,0,1,0,0,0,0,SI
CORDOBA,Colón,Mi Granja,0,0,0,1,0,0,1,0,0,SI
CORDOBA,San Alberto,Panaholma,0,0,0,0,0,0,0,0,0,NO
CORDOBA,,San Pedro,0,0,0,1,1,0,0,1,0,SI
CORDOBA,,San Vicente,0,0,0,1,1,0,0,0,0,SI
CABA,COMUNA 07,FLORES,0,1,1,1,0,1,1,1,0,SI
CORDOBA,,Villa Los Patos,0,0,0,0,0,0,0,0,0,NO
ENTRE RIOS,,Gualeguay,1,1,0,0,1,1,0,1,0,SI
ENTRE RIOS,Gualeguay,Puerto Ruiz,0,0,0,0,0,0,1,0,0,SI
FORMOSA,Patiño,Subteniente Perín,0,0,0,0,0,0,0,1,0,SI
FORMOSA,,El Espinillo,0,0,0,0,1,1,0,1,1,SI
CABA,COMUNA 07,PARQUE CHACABUCO,0,1,1,1,0,0,1,0,1,SI
FORMOSA,,Portón Negro,0,0,0,0,0,0,0,0,0,NO
FORMOSA,Pilagás,Tres Lagunas,0,0,0,0,0,0,1,0,0,SI
ENTRE RIOS,,Pueblo General Belgrano,0,1,0,0,1,1,0,0,0,SI
ENTRE RIOS,Islas del Ibicuy,Arroyo Martínez,0,0,0,0,0,1,0,0,0,SI
ENTRE RIOS,Islas del Ibicuy,Médanos,0,0,0,0,0,0,0,0,0,NO
ENTRE RIOS,,Ñancay,0,0,0,0,0,0,0,0,0,NO
CORDOBA,,Santa Elena,0,0,0,0,0,0,0,0,0,NO
CORDOBA,,Villa Allende,1,1,0,1,1,1,0,1,0,SI
CORDOBA,Colón,Villa Corazon De Maria,0,0,0,0,0,0,0,0,0,NO
CORDOBA,,Alto de los Quebrachos,0,0,0,0,0,0,0,1,0,SI
CORDOBA,,Estación Lecueder,0,0,0,0,0,0,0,0,0,NO
CORDOBA,General Roca,Mattaldi,0,0,0,0,0,1,0,0,0,SI
CORDOBA,General Roca,Nicolás Bruzzone,0,0,0,0,0,0,1,0,0,SI
CORDOBA,,Ranqueles,0,0,0,0,0,0,0,0,0,NO
CORDOBA,General San Martín,Arroyo Algodón,0,0,0,1,0,1,0,1,0,SI
CORDOBA,,Villa Sarmiento,1,0,0,0,1,0,0,0,0,SI
CORDOBA,San Javier,El Pantanillo,0,0,0,0,0,0,0,0,0,NO
CORDOBA,,La Población,0,0,0,0,0,0,0,1,0,SI
CORDOBA,,Loma Bola,0,0,0,0,0,0,0,1,0,SI
CORDOBA,San Javier,Los Hornillos,0,0,0,0,0,1,1,1,0,SI
CORDOBA,,Chazón,0,1,0,0,1,1,0,0,0,SI
CORDOBA,General San Martín,Etruria,0,1,0,0,0,0,1,0,1,SI
CORDOBA,,La Palestina,0,0,0,0,1,0,0,1,0,SI
CORDOBA,,Luca,0,0,0,0,1,0,0,0,0,SI
CABA,COMUNA 11,VILLA DEL PARQUE,0,1,1,1,0,1,1,1,0,SI
CORDOBA,,San Javier y Yacanto,0,0,0,0,1,1,0,1,0,SI
CORDOBA,San Javier,Villa de las Rosas,0,0,0,0,0,1,0,0,0,SI
ENTRE RIOS,,General Almada,0,0,0,0,1,0,0,0,0,SI
ENTRE RIOS,Gualeguaychú,Irazusta,0,0,0,0,0,0,1,0,0,SI
BUENOS AIRES,,San Emilio,0,0,0,0,0,0,0,0,0,NO
BUENOS AIRES,,Emilio V. Bunge,0,0,0,0,1,1,0,0,0,SI
BUENOS AIRES,,Pichincha,0,0,0,0,0,0,0,0,1,SI
BUENOS AIRES,General Villegas,Piedritas,0,0,0,1,0,1,1,1,0,SI
BUENOS AIRES,,Fortín Tiburcio,0,0,0,0,0,0,0,0,0,NO
BUENOS AIRES,Junín,Paraje La Agraria,0,0,0,0,0,0,0,0,0,NO
CORRIENTES,Berón de Astrada,Yahapé,0,0,0,0,0,0,0,0,0,NO
CORRIENTES,Capital,Barrio Esperanza,0,0,0,0,0,0,0,0,0,NO
BUENOS AIRES,,Moron,1,1,0,1,1,1,0,1,0,SI
BUENOS AIRES,Navarro,Villa Moll (Est. Moll),0,0,0,1,0,0,1,0,0,SI
BUENOS AIRES,,Villa Alfredo Fortabat,1,0,0,0,1,1,0,0,0,SI
BUENOS AIRES,Patagones,Carmen de Patagones,0,0,1,1,0,1,1,0,1,SI
BUENOS AIRES,,José B. Casas,0,0,0,0,0,0,0,1,0,SI
BUENOS AIRES,,Villalonga,1,0,0,1,1,1,0,0,0,SI
CABA,,VILLA CRESPO,1,1,0,1,1,1,0,0,1,SI
CORDOBA,San Javier,Villa La Viña,0,0,0,0,0,0,0,1,0,SI
BUENOS AIRES,,Claromecó,1,0,0,0,0,0,0,1,0,SI
BUENOS AIRES,,Copetonas,0,0,0,1,1,1,0,1,0,SI
BUENOS AIRES,,Reta,0,0,0,0,1,1,0,1,0,SI
BUENOS AIRES,Tres Arroyos,Tres Arroyos,0,1,1,1,0,1,1,1,1,SI
BUENOS AIRES,,Pablo Podestá,1,1,0,1,1,1,0,1,0,SI
BUENOS AIRES,Tres De Febrero,Saenz Peña,0,1,0,1,0,0,1,1,1,SI
BUENOS AIRES,,Villa Bosch (Est. Juan Maria Bosch),1,1,0,1,1,1,0,0,0,SI
BUENOS AIRES,Quilmes,Ezpeleta Oeste,0,1,1,1,0,1,1,0,0,SI
BUENOS AIRES,,11 De Septiembre,1,1,0,1,1,1,0,0,1,SI
BUENOS AIRES,Tres De Febrero,Churruca,0,0,0,1,0,1,1,0,0,SI
BUENOS AIRES,Tres De Febrero,Ciudad Jardín Lomas del Palomar,0,1,0,1,0,1,1,0,0,SI
CORDOBA,,Pasco,0,0,0,1,1,0,0,0,0,SI
CORDOBA,,Villa Albertina,0,0,0,0,1,1,0,0,0,SI
CORDOBA,General San Martín,Villa Nueva,0,1,0,1,0,1,1,1,0,SI
CORDOBA,,Chuña,0,0,0,0,1,0,0,1,1,SI
CORDOBA,Ischilín,Copacabana,0,0,0,0,0,0,0,0,0,NO
CORDOBA,,Deán Funes,1,1,0,1,1,1,0,0,0,SI
CORDOBA,,Los Chañaritos,0,0,0,0,0,0,0,0,0,NO
CORDOBA,Ischilín,Quilino,0,0,0,1,0,0,1,0,0,SI
CORDOBA,Ischilín,San Pedro de Toyos,0,0,0,0,0,0,0,0,0,NO
BUENOS AIRES,Pilar,Del Viso,0,1,0,1,0,1,1,0,0,SI
BUENOS AIRES,,La Lonja,1,1,0,1,1,1,0,1,0,SI
BUENOS AIRES,Pilar,Los Cachorros,0,0,0,0,0,1,0,0,0,SI
BUENOS AIRES,Pilar,Maquinista F. Savio (oeste),0,0,0,0,0,1,0,1,0,SI
CORDOBA,Juárez Celman,Alejandro Roca (Est. Alejandro),0,0,0,0,0,1,1,1,0,SI
BUENOS AIRES,,Huanguelén,0,0,0,1,1,1,0,1,0,SI
BUENOS AIRES,Coronel Suárez,Santa Trinidad,0,1,0,1,0,1,1,0,0,SI
BUENOS AIRES,,Andant,0,0,0,0,0,0,0,0,0,NO
BUENOS AIRES,Daireaux,Daireaux,0,0,0,0,0,0,1,1,0,SI
BUENOS AIRES,,Salazar,0,0,0,0,1,1,0,1,0,SI
BUENOS AIRES,Carlos Casares,Carlos Casares,0,1,1,1,0,1,1,0,0,SI
BUENOS AIRES,,La Sofía,0,0,0,0,1,1,0,0,0,SI
BUENOS AIRES,Carlos Casares,Santo Tomás,0,0,0,0,0,0,0,0,0,NO
BUENOS AIRES,,Colonia Seré,0,0,0,0,0,0,0,1,0,SI
BUENOS AIRES,Carlos Tejedor,Timote,0,0,0,0,0,0,1,0,0,SI
SAN JUAN,,Villa El Salvador - Villa Sefair,0,0,0,0,0,0,0,1,0,SI
BUENOS AIRES,Chascomús,Laguna Vitel,0,0,0,0,0,1,0,1,0,SI
BUENOS AIRES,,Manuel J. Cobo (Est. Lezama),1,1,0,0,1,1,0,1,0,SI
BUENOS AIRES,Chivilcoy,Benitez,0,0,0,0,0,0,0,0,0,NO
BUENOS AIRES,,Moquehuá,0,1,0,1,1,0,0,1,0,SI
BUENOS AIRES,,Ramón Biaus,1,0,0,0,0,0,0,0,0,SI
BUENOS AIRES,Carmen de Areco,Carmen de Areco,0,1,1,0,0,1,1,1,0,SI
BUENOS AIRES,,Cerro de la Gloria,0,0,0,1,0,1,0,0,0,SI
BUENOS AIRES,Chacabuco,O'Higgins,0,0,0,1,0,1,1,0,0,SI
BUENOS AIRES,,Arroyo Venado,0,0,0,0,0,0,0,0,0,NO
BUENOS AIRES,Guaminí,Casbas,0,0,1,0,0,1,1,1,0,SI
BUENOS AIRES,Guaminí,Laguna Alsina (Est. Bonifacio),0,0,0,1,0,0,1,1,0,SI
BUENOS AIRES,Hurlingham,Hurlingham,0,1,1,1,0,1,1,0,0,SI
JUJUY,,La Intermedia,0,0,0,1,0,0,0,0,0,SI
BUENOS AIRES,Hurlingham,William C. Morris,0,1,0,1,0,1,0,1,0,SI
BUENOS AIRES,José C. Paz,José C Paz,0,1,1,1,0,1,1,1,0,SI
BUENOS AIRES,Necochea,Energía,0,0,0,0,0,0,0,0,0,NO
BUENOS AIRES,,Ramón Santamarina,0,0,0,0,1,1,0,0,0,SI
BUENOS AIRES,Olavarría,Blancagrande,0,0,0,0,0,0,0,0,0,NO
BUENOS AIRES,,Colonia Nievas,0,0,0,0,0,0,0,0,0,NO
BUENOS AIRES,Olavarría,Espigas,0,0,0,0,0,0,1,0,0,SI
BUENOS AIRES,,Santa Luisa,0,0,0,0,0,1,0,0,0,SI
BUENOS AIRES,Colón,El Arbolito,0,0,0,0,0,0,1,0,0,SI
BUENOS AIRES,,Sarasa,0,0,0,0,0,0,0,1,0,SI
BUENOS AIRES,,Villa Manuel Pomar,0,0,0,0,0,0,0,0,0,NO
BUENOS AIRES,Coronel de Marina L. Rosales,Punta Alta (Est Almirante Solier),0,1,1,1,0,1,1,0,1,SI
BUENOS AIRES,Coronel Dorrego,Coronel Dorrego,0,1,1,0,0,1,1,0,0,SI
BUENOS AIRES,,Faro,0,0,0,0,0,0,0,0,0,NO
BUENOS AIRES,Coronel Dorrego,Irene,0,0,0,0,0,1,0,0,0,SI
BUENOS AIRES,Coronel Dorrego,San Román,0,0,0,0,0,1,0,0,0,SI
BUENOS AIRES,Coronel Pringles,El Pensamiento,0,0,0,0,0,0,0,0,0,NO
BUENOS AIRES,,Coronel Suárez,1,1,0,1,1,1,0,1,0,SI
BUENOS AIRES,La Costa,Lucila Del Mar,0,1,0,1,0,1,0,1,0,SI
BUENOS AIRES,,Felipe Solá,0,0,0,0,1,0,0,0,0,SI
BUENOS AIRES,,López Lecube,0,0,0,0,0,0,0,0,0,NO
BUENOS AIRES,Pehuajó,Juan José Paso,0,0,0,1,0,1,1,1,0,SI
BUENOS AIRES,,Pehuajó,1,1,0,1,1,1,0,1,0,SI
BUENOS AIRES,Pellegrini,De Bary,0,0,0,0,0,0,0,0,0,NO
BUENOS AIRES,,Pellegrini,1,1,0,0,1,1,0,1,1,SI
BUENOS AIRES,Pergamino,Fontezuela,0,0,0,1,0,0,1,0,0,SI
BUENOS AIRES,,Ciudad Evita,1,1,0,1,1,1,0,1,0,SI
BUENOS AIRES,La Matanza,La Tablada,0,1,1,1,0,1,1,1,0,SI
BUENOS AIRES,,Juan Anchorena (Est. Urquiza),1,0,0,0,1,1,0,0,0,SI
BUENOS AIRES,Pergamino,Manuel Ocampo,0,0,0,1,0,1,1,1,0,SI
BUENOS AIRES,Pergamino,Mariano Benítez,0,0,0,0,0,0,1,0,0,SI
BUENOS AIRES,,Pinzón,0,0,0,0,0,0,0,1,0,SI
BUENOS AIRES,Pila,Casalins,0,0,0,0,0,1,0,1,0,SI
BUENOS AIRES,,Carapachay,1,1,0,1,1,1,0,0,0,SI
BUENOS AIRES,Vicente López,Munro,0,1,0,1,0,1,1,1,1,SI
BUENOS AIRES,,Vicente López,1,1,0,1,1,1,0,1,0,SI
BUENOS AIRES,Villa Gesell,Villa Gesell,0,0,0,1,0,1,1,0,0,SI
BUENOS AIRES,,Hilario Ascasubi,0,0,0,0,1,1,0,0,0,SI
BUENOS AIRES,Villarino,Teniente Origone,0,0,0,0,0,0,1,0,0,SI
BUENOS AIRES,Zárate,Escalada,0,0,0,0,0,0,0,0,0,NO
BUENOS AIRES,,Lima,1,0,0,1,1,1,0,0,1,SI
CORDOBA,Marcos Juárez,Inriville,0,0,0,0,0,1,1,0,0,SI
CORDOBA,,Villa de Pocho,0,0,0,0,1,0,0,0,0,SI
BUENOS AIRES,La Matanza,Rafael Castillo,0,1,1,1,0,0,1,1,0,SI
BUENOS AIRES,,San Justo,1,1,0,1,1,1,0,1,1,SI
BUENOS AIRES,La Matanza,Villa Eduardo Madero,0,1,1,1,0,1,1,1,0,SI
SAN LUIS,,Mesilla Del Cura,0,0,0,0,0,0,0,0,0,NO
BUENOS AIRES,,Dique Nº 1,0,0,0,0,1,1,0,0,0,SI
BUENOS AIRES,,Ensenada,1,1,0,1,1,1,0,1,0,SI
BUENOS AIRES,Ensenada,Villa Catela,0,0,0,0,0,1,0,1,0,SI
CATAMARCA,,Vilismán,0,0,0,0,1,0,0,0,0,SI
BUENOS AIRES,Esteban Echeverría,Luis Guillón,0,0,1,1,0,1,1,0,0,SI
BUENOS AIRES,Exaltación de la Cruz,Arroyo de la Cruz,0,0,0,0,0,1,0,0,0,SI
BUENOS AIRES,,Los Cardales,1,1,0,0,1,1,0,0,1,SI
BUENOS AIRES,La Matanza,Virrey Del Pino,0,1,0,1,0,0,1,1,0,SI
BUENOS AIRES,La Plata,Angel Etcheverry,0,1,0,0,0,1,0,0,0,SI
BUENOS AIRES,,Barrio El Carmen Oeste,0,0,0,0,0,0,0,1,0,SI
BUENOS AIRES,,Barrio El Peligro,1,0,0,0,1,1,0,0,0,SI
BUENOS AIRES,,City Bell,0,1,0,1,1,1,0,1,0,SI
BUENOS AIRES,La Plata,El Retiro,0,0,0,1,0,1,0,0,0,SI
BUENOS AIRES,,Esquina Negra,0,0,0,0,1,1,0,0,0,SI
BUENOS AIRES,,Jose Hernandez,0,1,0,1,1,1,0,0,0,SI
BUENOS AIRES,,La Plata,1,1,0,1,1,1,0,1,0,SI
BUENOS AIRES,La Plata,Manuel B Gonnet,0,1,0,1,0,1,1,0,0,SI
BUENOS AIRES,,ruta del sol,1,0,0,0,1,1,0,0,0,SI
BUENOS AIRES,La Plata,Villa Montoro,0,0,0,0,0,1,0,1,0,SI
BUENOS AIRES,Pilar,Pilar,0,1,1,1,0,0,1,1,1,SI
BUENOS AIRES,,Santa Teresa,0,0,0,0,1,1,0,0,1,SI
BUENOS AIRES,Pilar,Zelaya,0,1,0,0,0,1,1,0,0,SI
BUENOS AIRES,,Carilo,0,1,0,0,1,1,0,0,0,SI
BUENOS AIRES,Presidente Perón,Barrio America Unida,0,0,0,0,0,1,0,0,0,SI
BUENOS AIRES,,17 de Agosto,0,0,0,0,0,0,0,0,0,NO
BUENOS AIRES,,San Germán,0,0,0,0,0,0,0,0,0,NO
BUENOS AIRES,Punta Indio,Las Tahonas,0,0,0,0,0,0,0,0,0,NO
BUENOS AIRES,,Punta Indio,0,0,0,0,0,0,0,1,0,SI
BUENOS AIRES,Quilmes,Bernal Oeste,0,1,1,1,0,1,1,0,0,SI
BUENOS AIRES,9 de Julio,Carlos María Naón,0,0,0,0,0,1,1,0,0,SI
BUENOS AIRES,,Dudignac,0,0,0,0,1,1,0,1,0,SI
BUENOS AIRES,9 de Julio,Villa General Fournier (Est. 9 de Julio Sud),0,0,0,1,0,1,1,1,0,SI
BUENOS AIRES,Adolfo Alsina,Carhué,0,0,1,1,0,0,1,1,0,SI
BUENOS AIRES,,Espartillar,0,0,0,0,1,0,0,0,0,SI
BUENOS AIRES,Adolfo Alsina,Maza,0,0,0,1,0,1,1,0,1,SI
BUENOS AIRES,,Matheu,1,1,0,1,1,1,0,1,1,SI
CATAMARCA,,El Hueco,0,0,0,1,0,1,0,0,0,SI
BUENOS AIRES,Adolfo Alsina,Thames,0,0,0,0,0,0,0,0,0,NO
BUENOS AIRES,,Villa Margarita,0,0,0,0,0,0,0,0,0,NO
BUENOS AIRES,,De la Garma,0,0,0,1,1,1,0,1,0,SI
BUENOS AIRES,,Alberti (Est. Andrés Vaccarezza),1,0,0,1,1,1,0,1,0,SI
